int top_val={
920	,
922	,
925	,
924	,
927	,
928	,
930	,
932	,
936	,
938	,
935	,
938	,
941	,
942	,
944	,
943	,
945	,
945	,
947	,
948	,
947	,
951	,
951	,
952	,
953	,
952	,
953	,
953	,
953	,
954	,
953	,
954	,
953	,
953	,
952	,
952	,
953	,
949	,
949	,
947	,
947	,
946	,
945	,
945	,
944	,
944	,
943	,
941	,
940	,
940	,
939	,
938	,
938	,
937	,
936	,
935	,
933	,
931	,
929	,
928	,
927	,
927	,
926	,
925	,
923	,
923	,
921	,
920	,
919	,
915	,
915	,
915	,
912	,
912	,
911	,
910	,
908	,
906	,
906	,
903	,
903	,
903	,
899	,
897	,
894	,
893	,
893	,
891	,
889	,
888	,
887	,
886	,
882	,
884	,
882	,
881	,
878	,
876	,
874	,
873	,
871	,
870	,
869	,
867	,
867	,
863	,
861	,
860	,
859	,
857	,
854	,
853	,
851	,
849	,
849	,
847	,
847	,
846	,
844	,
842	,
842	,
841	,
839	,
838	,
836	,
835	,
835	,
835	,
833	,
833	,
831	,
830	,
829	,
828	,
828	,
826	,
826	,
825	,
825	,
818	,
822	,
821	,
822	,
823	,
822	,
822	,
822	,
823	,
822	,
823	,
823	,
823	,
821	,
824	,
824	,
824	,
824	,
825	,
825	,
825	,
825	,
826	,
826	,
826	,
826	,
827	,
828	,
824	,
829	,
829	,
828	,
830	,
830	,
831	,
831	,
831	,
831	,
832	,
833	,
833	,
836	,
838	,
835	,
834	,
835	,
833	,
835	,
837	,
836	,
837	,
837	,
838	,
839	,
836	,
838	,
842	,
841	,
841	,
842	,
843	,
843	,
843	,
844	,
844	,
845	,
848	,
846	,
847	,
848	,
847	,
849	,
848	,
848	,
849	,
849	,
850	,
854	,
853	,
851	,
851	,
850	,
850	,
852	,
851	,
853	,
854	,
853	,
853	,
855	,
856	,
854	,
854	,
856	,
856	,
857	,
861	,
856	,
859	,
858	,
858	,
859	,
859	,
859	,
860	,
858	,
860	,
860	,
860	,
859	,
861	,
862	,
862	,
862	,
862	,
866	,
863	,
861	,
863	,
863	,
861	,
863	,
863	,
864	,
863	,
864	,
864	,
864	,
863	,
865	,
863	,
864	,
865	,
865	,
866	,
866	,
864	,
865	,
865	,
864	,
865	,
864	,
865	,
865	,
865	,
863	,
865	,
864	,
865	,
865	,
865	,
865	,
865	,
864	,
864	,
865	,
866	,
868	,
860	,
864	,
865	,
864	,
864	,
864	,
864	,
864	,
864	,
863	,
863	,
863	,
862	,
863	,
863	,
863	,
862	,
863	,
862	,
861	,
861	,
861	,
861	,
861	,
860	,
861	,
861	,
860	,
860	,
859	,
860	,
859	,
859	,
858	,
859	,
858	,
858	,
859	,
858	,
859	,
860	,
860	,
861	,
863	,
862	,
864	,
865	,
867	,
871	,
870	,
871	,
872	,
874	,
876	,
878	,
881	,
884	,
885	,
886	,
885	,
890	,
895	,
892	,
897	,
900	,
902	,
905	,
907	,
910	,
912	,
916	,
920	};



int bot_val={
852	,
851	,
845	,
842	,
839	,
835	,
832	,
829	,
820	,
825	,
809	,
815	,
809	,
806	,
804	,
798	,
795	,
794	,
790	,
784	,
782	,
774	,
779	,
773	,
768	,
768	,
767	,
763	,
762	,
758	,
754	,
753	,
750	,
754	,
745	,
744	,
747	,
740	,
737	,
736	,
732	,
732	,
729	,
727	,
727	,
725	,
723	,
720	,
719	,
720	,
718	,
714	,
711	,
714	,
711	,
711	,
710	,
709	,
708	,
709	,
706	,
706	,
708	,
706	,
706	,
706	,
706	,
704	,
705	,
711	,
704	,
706	,
702	,
703	,
704	,
704	,
705	,
706	,
708	,
707	,
710	,
715	,
712	,
712	,
712	,
713	,
717	,
717	,
719	,
720	,
723	,
724	,
721	,
728	,
730	,
733	,
738	,
738	,
742	,
743	,
748	,
750	,
755	,
760	,
763	,
762	,
766	,
767	,
772	,
773	,
776	,
780	,
782	,
785	,
789	,
791	,
793	,
796	,
797	,
798	,
803	,
804	,
806	,
807	,
811	,
812	,
814	,
816	,
819	,
822	,
824	,
825	,
828	,
830	,
832	,
835	,
837	,
838	,
839	,
845	,
844	,
847	,
843	,
843	,
844	,
844	,
846	,
844	,
845	,
845	,
844	,
844	,
843	,
844	,
844	,
845	,
844	,
843	,
843	,
844	,
843	,
844	,
844	,
843	,
844	,
844	,
844	,
848	,
848	,
843	,
845	,
845	,
843	,
843	,
844	,
844	,
844	,
846	,
845	,
844	,
849	,
842	,
843	,
845	,
845	,
845	,
846	,
846	,
845	,
846	,
846	,
844	,
846	,
849	,
844	,
848	,
847	,
848	,
845	,
848	,
848	,
849	,
848	,
850	,
849	,
844	,
850	,
850	,
850	,
850	,
851	,
851	,
851	,
852	,
851	,
852	,
847	,
848	,
854	,
854	,
856	,
854	,
856	,
857	,
856	,
857	,
857	,
858	,
858	,
854	,
857	,
858	,
858	,
858	,
859	,
861	,
858	,
859	,
861	,
861	,
862	,
862	,
862	,
863	,
865	,
864	,
865	,
864	,
864	,
866	,
866	,
867	,
868	,
869	,
866	,
871	,
876	,
873	,
874	,
877	,
875	,
876	,
878	,
878	,
879	,
880	,
880	,
879	,
883	,
883	,
884	,
884	,
886	,
885	,
888	,
888	,
889	,
889	,
890	,
890	,
892	,
892	,
892	,
893	,
896	,
895	,
896	,
897	,
898	,
898	,
899	,
901	,
901	,
902	,
903	,
906	,
906	,
905	,
907	,
907	,
908	,
909	,
910	,
910	,
912	,
913	,
915	,
916	,
917	,
919	,
921	,
922	,
923	,
925	,
927	,
927	,
929	,
931	,
932	,
934	,
934	,
936	,
937	,
938	,
939	,
940	,
941	,
941	,
943	,
944	,
945	,
946	,
947	,
946	,
946	,
945	,
946	,
944	,
944	,
941	,
940	,
939	,
937	,
935	,
932	,
933	,
928	,
927	,
924	,
921	,
918	,
916	,
913	,
911	,
908	,
907	,
898	,
898	,
900	,
893	,
890	,
887	,
883	,
879	,
874	,
872	,
867	,
863	,
857	

}

return (719-a)
pot val =719 top
bot =1023
